seedId,name,requiredLevel,price,expHarvest,expPerCycle,growTimeSec,growTimeNormalFert,cycleSecNoFert,cycleSecNormalFert,farmExpPerHourNoFert,farmExpPerHourNormalFert,farmExpPerDayNoFert,farmExpPerDayNormalFert,gainPercent,expPerGoldSeed
20002,白萝卜,1,2,1,1,60,30,62,33,1045.1612903225807,1963.6363636363635,25083.87096774194,47127.27272727272,87.87878787878786,0.5
20003,胡萝卜,2,4,2,2,120,90,122,93,1062.295081967213,1393.5483870967741,25495.08196721311,33445.161290322576,31.182795698924735,0.5
20059,大白菜,3,10,5,5,300,240,302,243,1072.8476821192053,1333.3333333333333,25748.344370860927,32000,24.2798353909465,0.5
20065,大蒜,4,20,10,10,600,480,602,483,1076.4119601328905,1341.6149068322982,25833.887043189374,32198.757763975154,24.63768115942028,0.5
20064,大葱,5,42,20,20,1200,900,1202,903,1078.2029950083195,1435.2159468438538,25876.871880199666,34445.18272425249,33.111849390919154,0.47619047619047616
20060,水稻,6,84,41,41,2400,1920,2402,1923,1106.0782681099083,1381.5912636505461,26545.8784346378,33158.190327613105,24.908996359854413,0.4880952380952381
20061,小麦,7,126,62,62,3600,2880,3602,2883,1115.3803442531928,1393.5483870967741,26769.12826207663,33445.161290322576,24.939299340964254,0.49206349206349204
20004,玉米,8,168,82,82,4800,3840,4802,3843,1106.5389421074551,1382.6697892271661,26556.934610578923,33184.07494145199,24.95446265938069,0.4880952380952381
20066,鲜姜,9,223,106,106,6000,4500,6002,4503,1144.418527157614,1525.3830779480347,27466.044651782737,36609.19387075283,33.2889184987786,0.47533632286995514
20005,土豆,10,268,128,128,7200,5760,7202,5763,1151.6800888642042,1439.2503904216553,27640.3221327409,34542.009370119726,24.969633871247627,0.47761194029850745
20071,小白菜,11,335,160,160,9000,6750,9002,6753,1151.7440568762497,1535.3176366059529,27641.857365029995,36847.62327854287,33.303716866577815,0.47761194029850745
20096,生菜,12,402,192,192,10800,8640,10802,8643,1151.786706165525,1439.5001735508506,27642.880947972597,34548.004165220416,24.979752400786776,0.47761194029850745
20099,油菜,13,576,272,272,14400,10800,14402,10803,1223.8300236078323,1631.546792557623,29371.920566587978,39157.12302138295,33.314819957419225,0.4722222222222222
20006,茄子,14,1152,544,544,28800,23040,28802,23043,1223.915005902368,1529.8008071865643,29373.960141656833,36715.21937247754,24.992405502755712,0.4722222222222222
20051,红枣,15,1728,816,816,43200,34560,43202,34563,1223.9433359566685,1529.8671990278622,29374.640062960047,36716.812776668696,24.99493678210805,0.4722222222222222
20120,蒲公英,16,3456,1632,1632,86400,69120,86402,69123,1223.9716673225157,1529.9335966320907,29375.320015740377,36718.40631917018,24.99746828117993,0.4722222222222222
20259,银莲花,17,640,288,288,14400,11520,14402,11523,1295.8200249965282,1619.5782348346784,31099.680599916675,38869.87763603228,24.984812982730187,0.45
20007,番茄,18,1280,576,576,28800,23040,28802,23043,1295.910006249566,1619.7890899622446,31101.840149989584,38874.93815909387,24.992405502755716,0.45
20098,花菜,19,1920,864,864,43200,34560,43202,34563,1295.9400027776492,1619.8593872059719,31102.56006666358,38876.625292943325,24.99493678210805,0.45
20305,韭菜,20,3840,1728,1728,86400,69120,86402,69123,1295.9700006944283,1619.9296905516255,31103.28001666628,38878.31257323901,24.99746828117994,0.45
20105,小雏菊,21,704,304,304,14400,11520,14402,11523,1367.810026385224,1709.554803436605,32827.44063324538,41029.31528247852,24.984812982730205,0.4318181818181818
20008,豌豆,22,1408,608,608,28800,23040,28802,23043,1367.9050065967642,1709.7773727379247,32829.72015832234,41034.656945710194,24.9924055027557,0.4318181818181818
20037,莲藕,23,2112,912,912,43200,34560,43202,34563,1367.9366695986298,1709.8515753840813,32830.48007036711,41036.437809217954,24.99493678210803,0.4318181818181818
20041,红玫瑰,24,4224,1824,1824,86400,69120,86402,69123,1367.968334066341,1709.9257844711601,32831.24001759218,41038.21882730784,24.997468281179934,0.4318181818181818
20161,秋菊（黄色）,25,792,324,324,14400,11520,14402,11523,1457.7975281210943,1822.0255141890134,34987.14067490626,43728.61234053632,24.9848129827302,0.4090909090909091
20110,满天星,26,1584,648,648,28800,23040,28802,23043,1457.8987570307618,1822.2627262075248,34989.57016873828,43734.305428980595,24.992405502755695,0.4090909090909091
20143,含羞草,27,2376,972,972,43200,36000,43202,36003,1457.9325031248554,1749.4542121489876,34990.38007499653,41986.9010915757,19.995555925895058,0.4090909090909091
20147,牵牛花,28,4752,1944,1944,86400,69120,86402,69123,1457.9662507812318,1822.4209018705785,34991.19001874956,43738.10164489388,24.997468281179934,0.4090909090909091
20162,秋菊（红色）,29,888,344,344,14400,11520,14402,11523,1547.7850298569642,1934.4962249414214,37146.84071656714,46427.909398594114,24.98481298273019,0.38738738738738737
20009,辣椒,30,1776,688,688,28800,23040,28802,23043,1547.8925074647595,1934.7480796771256,37149.42017915423,46433.95391225102,24.99240550275572,0.38738738738738737
20097,黄瓜,31,2664,1032,1032,43200,34560,43202,34563,1547.9283366510808,1934.8320458293551,37150.28007962594,46435.96909990453,24.99493678210805,0.38738738738738737
20306,芹菜,32,5328,2064,2064,86400,69120,86402,69123,1547.9641674961226,1934.916019269997,37151.14001990695,46437.98446247993,24.997468281179934,0.38738738738738737
20103,天香百合,33,992,368,368,14400,11520,14402,11523,1655.7700319400085,2069.461077844311,39738.480766560206,49667.06586826347,24.984812982730165,0.3709677419354839
20010,南瓜,34,1984,736,736,28800,23040,28802,23043,1655.8850079855565,2069.7305038406457,39741.240191653356,49673.5320921755,24.99240550275572,0.3709677419354839
20308,核桃,35,2976,1104,1104,43200,32400,43202,32403,1655.923336882552,2207.795574483844,39742.16008518125,52987.09378761226,33.32716106533344,0.3709677419354839
20091,山楂,36,5952,2208,2208,86400,72000,86402,72003,1655.961667553992,1987.117203449856,39743.080021295806,47690.81288279655,19.997777870366495,0.3709677419354839
20073,菠菜,37,1120,392,392,14400,11520,14402,11523,1763.7550340230523,2204.425930747201,42330.12081655326,52906.22233793283,24.98481298273019,0.35
20001,草莓,38,2240,784,784,28800,23040,28802,23043,1763.8775085063537,2204.7129280041663,42333.06020415249,52913.11027209999,24.99240550275573,0.35
20011,苹果,39,3360,1176,1176,43200,34560,43202,34563,1763.9183371140225,2204.808610363684,42334.04009073654,52915.406648728414,24.994936782108038,0.35
20062,四叶草,40,6720,2352,2352,86400,69120,86402,69123,1763.959167611861,2204.9043010286014,42335.020022684665,52917.70322468643,24.997468281179927,0.35
20104,非洲菊,41,1248,420,420,14400,12000,14402,12003,1889.7375364532706,2267.4331417145713,45353.700874878494,54418.39540114971,19.986669999166857,0.33653846153846156
20135,火绒草,42,2496,840,840,28800,23040,28802,23043,1889.8687591139505,2362.1924228616067,45356.85021873481,56692.618148678564,24.992405502755716,0.33653846153846156
20141,花香根鸢尾,43,3744,1260,1260,43200,34560,43202,34563,1889.9125040507383,2362.294939675375,45357.90009721772,56695.078552209,24.994936782108027,0.33653846153846156
20142,虞美人,44,7488,2520,2520,86400,69120,86402,69123,1889.956251012708,2362.3974653877867,45358.95002430499,56697.53916930688,24.997468281179916,0.33653846153846156
20145,向日葵,45,1400,448,448,14400,12000,14402,12003,2015.7200388834883,2418.5953511622097,48377.28093320372,58046.28842789303,19.986669999166892,0.32
20014,西瓜,46,2800,896,896,28800,23040,28802,23043,2015.8600097215472,2519.6719177190466,48380.64023331713,60472.12602525712,24.992405502755695,0.32
20070,黄豆,47,4200,1344,1344,43200,34560,43202,34563,2015.9066709874544,2519.781268987067,48381.76010369891,60474.75045568961,24.994936782108027,0.32
20015,香蕉,48,8400,2688,2688,86400,69120,86402,69123,2015.9533344135552,2519.890629746973,48382.880025925326,60477.37511392735,24.997468281179934,0.32
20100,竹笋,49,1560,476,476,14400,11520,14402,11523,2141.7025413137067,2676.8029159073158,51400.860991528956,64243.26998177558,24.984812982730176,0.30512820512820515
20018,桃子,50,3120,952,952,28800,23040,28802,23043,2141.8512603291438,2677.1514125764875,51404.43024789945,64251.633901835696,24.992405502755723,0.30512820512820515
20047,甘蔗,51,4680,1428,1428,43200,34560,43202,34563,2141.90083792417,2677.267598298759,51405.62011018008,64254.42235917022,24.994936782108052,0.30512820512820515
20019,橙子,52,9360,2856,2856,86400,69120,86402,69123,2141.950417814402,2677.3837941061583,51406.81002754565,64257.2110585478,24.997468281179938,0.30512820512820515
20128,茉莉花,53,1728,508,508,14400,11520,14402,11523,2285.6825440910984,2856.756053111169,54856.381058186365,68562.14527466806,24.984812982730194,0.29398148148148145
20013,葡萄,54,3456,1016,1016,28800,23040,28802,23043,2285.84126102354,2857.127978127848,54860.19026456496,68571.07147506835,24.992405502755723,0.29398148148148145
20044,丝瓜,55,5184,1524,1524,43200,34560,43202,34563,2285.8941715661313,2857.251974654978,54861.46011758715,68574.04739171948,24.99493678210803,0.29398148148148145
